HASHTAG,ANNOTATION 1,ANNOTATION2,ANNOTATION 3,FINAL,rt/T
#endorphins10,EVENT,RANDOM,EVENT,EVENT,0
#endorphins7,RANDOM,RANDOM,EVENT,RANDOM,0
#endorphins6,RANDOM,RANDOM,EVENT,RANDOM,0
#endorphins1,RANDOM,RANDOM,EVENT,RANDOM,0
#endorphins8,RANDOM,RANDOM,EVENT,RANDOM,0
#endomondo11,RANDOM,RANDOM,EVENT,RANDOM,0
#endomondo8,RANDOM,RANDOM,EVENT,RANDOM,0
#endomondo7,RANDOM,RANDOM,EVENT,RANDOM,0
#endomondo6,RANDOM,RANDOM,EVENT,RANDOM,0
#endomondo1,RANDOM,RANDOM,EVENT,RANDOM,0
#endomondo9,EVENT,RANDOM,EVENT,EVENT,0
#photography7,RANDOM,RANDOM,RANDOM,RANDOM,0
#thtraffic7,RANDOM,RANDOM,RANDOM,RANDOM,0
#thtraffic2,RANDOM,RANDOM,RANDOM,RANDOM,0
#thtraffic4,RANDOM,RANDOM,RANDOM,RANDOM,0
#thtraffic6,RANDOM,RANDOM,RANDOM,RANDOM,0
#thtraffic9,RANDOM,RANDOM,RANDOM,RANDOM,0
#love2,RANDOM,RANDOM,RANDOM,RANDOM,0.01
#thailand7,RANDOM,RANDOM,RANDOM,RANDOM,0.01
#thailand6,RANDOM,RANDOM,EVENT,RANDOM,0.01
#endorphins3,EVENT,RANDOM,EVENT,EVENT,0.01
#endorphins4,EVENT,RANDOM,EVENT,EVENT,0.01
#endorphins5,RANDOM,RANDOM,EVENT,RANDOM,0.01
#endorphins2,RANDOM,RANDOM,EVENT,RANDOM,0.01
#endomondo3,RANDOM,RANDOM,EVENT,RANDOM,0.01
#endomondo5,RANDOM,RANDOM,EVENT,RANDOM,0.01
#endomondo2,RANDOM,RANDOM,EVENT,RANDOM,0.01
#endomondo4,EVENT,RANDOM,EVENT,EVENT,0.01
#singapore2,RANDOM,RANDOM,RANDOM,RANDOM,0.01
#photography10,RANDOM,RANDOM,RANDOM,RANDOM,0.01
#photography5,RANDOM,RANDOM,RANDOM,RANDOM,0.01
#thtraffic8,RANDOM,RANDOM,RANDOM,RANDOM,0.01
#thtraffic5,RANDOM,RANDOM,RANDOM,RANDOM,0.01
#bangkok1,RANDOM,RANDOM,RANDOM,RANDOM,0.01
#love1,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#thailand5,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#thailand2,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#thailand14,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#thailand3,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#dubai4,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#endorphins9,RANDOM,RANDOM,EVENT,RANDOM,0.02
#endomondo10,RANDOM,RANDOM,EVENT,RANDOM,0.02
#singapore6,EVENT,RANDOM,RANDOM,RANDOM,0.02
#photography6,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#photography8,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#photography4,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#thtraffic3,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#bangkok12,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#bangkok6,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#bangkok7,RANDOM,RANDOM,RANDOM,RANDOM,0.02
#love7,RANDOM,RANDOM,RANDOM,RANDOM,0.03
#thailand12,RANDOM,RANDOM,RANDOM,RANDOM,0.03
#thailand8,RANDOM,RANDOM,EVENT,RANDOM,0.03
#thailand13,RANDOM,RANDOM,RANDOM,RANDOM,0.03
#dubai2,RANDOM,RANDOM,RANDOM,RANDOM,0.03
#dubai11,RANDOM,RANDOM,RANDOM,RANDOM,0.03
#dubai10,RANDOM,RANDOM,RANDOM,RANDOM,0.03
#singapore7,EVENT,RANDOM,RANDOM,RANDOM,0.03
#photography9,RANDOM,RANDOM,RANDOM,RANDOM,0.03
#photography1,RANDOM,RANDOM,RANDOM,RANDOM,0.03
#bangkok3,RANDOM,RANDOM,RANDOM,RANDOM,0.03
#love9,RANDOM,RANDOM,RANDOM,RANDOM,0.04
#love8,RANDOM,RANDOM,RANDOM,RANDOM,0.04
#love12,RANDOM,RANDOM,RANDOM,RANDOM,0.04
#love3,RANDOM,RANDOM,RANDOM,RANDOM,0.04
#love10,RANDOM,RANDOM,RANDOM,RANDOM,0.04
#thailand9,RANDOM,RANDOM,RANDOM,RANDOM,0.04
#dubai8,RANDOM,RANDOM,RANDOM,RANDOM,0.04
#dubai5,RANDOM,RANDOM,RANDOM,RANDOM,0.04
#india2,RANDOM,RANDOM,RANDOM,RANDOM,0.04
#bangkok11,RANDOM,RANDOM,RANDOM,RANDOM,0.04
#dubai9,RANDOM,RANDOM,RANDOM,RANDOM,0.05
#dubai1,RANDOM,RANDOM,RANDOM,RANDOM,0.05
#singapore3,RANDOM,RANDOM,RANDOM,RANDOM,0.05
#singapore4,RANDOM,RANDOM,RANDOM,RANDOM,0.05
#photography2,RANDOM,RANDOM,RANDOM,RANDOM,0.05
#travel13,RANDOM,RANDOM,RANDOM,RANDOM,0.05
#bangkok10,RANDOM,RANDOM,RANDOM,RANDOM,0.05
#love11,RANDOM,RANDOM,RANDOM,RANDOM,0.06
#india10,RANDOM,RANDOM,RANDOM,RANDOM,0.06
#india6,EVENT,RANDOM,RANDOM,RANDOM,0.06
#india4,EVENT,EVENT,RANDOM,EVENT,0.06
#india5,EVENT,RANDOM,RANDOM,RANDOM,0.06
