S.No,Q1 Count,Q2 Count,Q3 Count,Annotation1,Synchrony,S.No.,Q1 Count,Q2 Count,Q3 Count,Annotation 2,,,,
1,50,50,0,EVENT,Sync3_#kaala.csv,315,50,50,0,EVENT,,#bestfanarmy,EVENT,
2,4,2,0,RANDOM,Sync5_#love.csv,326,1,1,0,RANDOM,,#bts,EVENT,"For labelling a scynchrony we will follow the condition mentioned below
1. If 2/3 say event, then the synchrony is an event
2. If 2/3 say Multi event, then the synchrony is a multi event
3. if 1/3 say event, 1/3 say Multi event, then the synchrony is an event
4. Otherwise Non Event"
3,0,0,0,RANDOM,Sync1_#love.csv,322,2,1,0,RANDOM,,#btsarmy,EVENT,
4,0,0,0,RANDOM,Sync7_#love.csv,328,0,0,0,RANDOM,,#chennai,EVENT,
5,4,3,0,RANDOM,Sync9_#love.csv,330,1,1,0,RANDOM,,#endomondo,EVENT,
6,0,0,0,RANDOM,Sync2_#love.csv,323,0,0,0,RANDOM,,#endorphins,EVENT,
7,0,0,0,RANDOM,Sync8_#love.csv,329,4,1,0,RANDOM,,#exol,EVENT,
8,0,0,0,RANDOM,Sync12_#love.csv,321,2,1,0,RANDOM,,#FavPinoyNewbieInigo,EVENT,
9,1,0,0,RANDOM,Sync3_#love.csv,324,0,0,0,RANDOM,,#iheartawards,EVENT,
10,1,1,0,RANDOM,Sync4_#love.csv,325,3,2,0,RANDOM,,#kaala,EVENT,
11,0,0,0,RANDOM,Sync6_#love.csv,327,0,0,0,RANDOM,,#kaalateaser,EVENT,
12,0,0,0,RANDOM,Sync11_#love.csv,320,4,2,0,RANDOM,,#kca,EVENT,
13,12,10,0,RANDOM,Sync10_#love.csv,319,11,11,0,RANDOM,,#realholiwithgod,EVENT,
14,50,50,0,EVENT,Sync8_#bestfanarmy.csv,228,50,42,0,EVENT,,#savesyrianchildren,EVENT,
15,7,3,0,RANDOM,Sync10_#bestfanarmy.csv,224,35,35,1,EVENT,,#spiritualleadersaintrampalji,EVENT,
